customerID,gender,age_first_order,user_agent_brand,user_agent_os,ip_address_country,ip_address_geopoint,campaign,pages_visited_avg
otb1in,,32,Safari,MacOS X,Republic of Korea,POINT(126.9741 37.5112),False,8.0
fh5sft,,42,Safari,MacOS X,Norway,POINT(10.75 59.95),True,12.0
ivm30e,F,39,Chrome,MacOS X,United States,POINT(-97.822 37.751),False,15.0
jswxxb,M,70,Chrome,Windows,United States,POINT(-75.6203 39.9239),False,14.0
c06n7u,,48,Chrome,Windows,,,True,12.0
whnt7r,F,74,Chrome,Windows,Japan,POINT(139.7677 35.6427),True,13.0
j94uc8,F,43,Chrome,Windows,China,POINT(110.3417 20.0458),False,14.0
jk9aar,,68,Chrome,MacOS X,Finland,POINT(24.9375 60.1708),False,12.0
fewvac,F,58,Chrome,MacOS X,United States,POINT(-78.1704 38.7163),False,15.0
whl2qy,F,61,IE,Windows,United States,POINT(-117.1649 32.8072),False,20.0
3s6iii,M,47,Chrome,Windows,Australia,POINT(143.2104 -33.494),True,12.0
zu5c7w,F,58,Chrome,Windows,United States,POINT(-97.822 37.751),False,12.0
64opjm,M,54,Safari,MacOS X,Republic of Korea,POINT(128.6811 35.2281),False,13.0
6gb4vi,,57,Safari,MacOS X,United States,POINT(-122.2568 37.8672),False,9.0
rw0q47,F,75,Firefox,Windows,United States,POINT(-110.8313 41.2355),True,12.0
a6tdq1,M,32,Chrome,MacOS X,United States,POINT(-80.1711 26.1882),False,18.0
m5ug6i,M,65,Firefox,Windows,Australia,POINT(151.1982 -33.8612),False,19.0
vwssrn,M,42,Edge,Windows,Netherlands,POINT(5.1191 52.0938),True,21.0
wim2cd,M,24,Edge,Windows,Spain,POINT(-8.396 43.3713),False,10.0
30w6fn,M,57,Chrome,Windows,France,POINT(1.535 45.158),False,10.0
eke44i,F,30,Chrome,MacOS X,United States,POINT(-97.822 37.751),True,14.0
f204u0,M,71,Chrome,Windows,United States,POINT(-78.6253 35.7977),False,13.0
6uqjwt,M,62,Safari,MacOS X,United States,POINT(-74.1741 40.7355),True,14.0
2tg4go,,70,Chrome,Windows,Germany,POINT(9.491 51.2993),False,8.0
1qwzf6,M,12,Chrome,Windows,Canada,POINT(-79.4207 44.6087),False,13.0
36opv9,F,32,Chrome,Windows,United States,POINT(-112.0939 33.631),False,8.0
7f9nnu,M,53,Safari,MacOS X,United States,POINT(-97.822 37.751),False,11.0
d02x3t,M,,Firefox,Linux,Switzerland,POINT(8.1551 47.1449),True,13.0
60el1k,M,33,Chrome,Linux,United States,POINT(-97.822 37.751),True,10.0
vrdfev,M,55,Chrome,Windows,Turkey,POINT(27.0954 38.3441),True,12.0
9dpiku,F,66,Chrome,Windows,China,POINT(126.65 45.75),True,17.0
cx0vb4,F,57,Firefox,Windows,United States,POINT(-96.7297 32.9482),True,12.0
hj48t9,M,68,Chrome,MacOS X,Russia,POINT(37.6184 55.7485),True,16.0
ym5nw0,F,45,IE,Windows,United States,POINT(-111.9519 33.6748),False,11.0
ztxiqc,F,71,Chrome,Windows,Suriname,POINT(-55.1667 5.8333),True,16.0
k2i845,M,68,Chrome,Windows,United Kingdom,POINT(-0.1224 51.4964),True,14.0
5zutfz,M,16,Chrome,MacOS X,United States,POINT(-83.211 42.2575),True,12.0
dbfp6f,M,70,IE,Windows,Montenegro,POINT(19.2636 42.4411),False,9.0
os9fvz,M,74,Chrome,Windows,United States,POINT(-121.9617 37.3961),True,10.0
o2dpwz,F,46,Firefox,Windows,United States,POINT(-110.3607 31.5273),True,18.0
yk6jcv,M,,Chrome,MacOS X,Russia,POINT(73.4 55),True,12.0
qu3dmw,M,40,Chrome,Windows,Japan,POINT(139.7677 35.6427),True,13.0
5vbmsk,M,37,Chrome,Windows,France,POINT(2.3615 48.8637),True,9.0
eyckgx,F,72,Chrome,MacOS X,United States,POINT(-110.3607 31.5273),False,13.0
novdmf,,56,Chrome,Windows,South Africa,POINT(28.0583 -26.2309),False,13.0
ujnfbr,F,15,Chrome,Windows,Japan,POINT(139.69 35.69),False,10.0
0p70jy,F,18,Chrome,MacOS X,United States,POINT(-83.4341 33.941),False,13.0
uierz2,M,39,Chrome,Windows,Poland,POINT(21.0362 52.2394),True,16.0
4o0e61,F,44,Chrome,Windows,United States,POINT(-117.9668 34.0964),True,16.0
fl9278,M,33,Chrome,Windows,Brazil,POINT(-47.0833 -22.9),True,9.0
xc9p68,F,59,Edge,Windows,China,POINT(116.3883 39.9289),False,16.0
6qedb0,F,37,Firefox,Windows,,,True,16.0
ilyi2m,F,,Chrome,MacOS X,United States,POINT(-77.0969 38.8865),True,15.0
ya0z3x,F,39,Chrome,Windows,Italy,POINT(12.4833 41.9),False,8.0
v0os6p,M,51,Firefox,Windows,Finland,POINT(24.9375 60.1708),True,11.0
l4qq1p,F,,Chrome,Windows,United States,POINT(-94.6467 31.2671),False,11.0
5dp8pq,M,51,Firefox,Windows,United States,POINT(-97.822 37.751),False,10.0
0y8v6x,F,60,Safari,MacOS X,China,POINT(112.4708 37.7269),False,10.0
c11oly,F,9,Chrome,Windows,United States,POINT(-86.2539 32.404),True,13.0
3io01y,,36,Chrome,Windows,United States,POINT(-99.0741 40.8497),False,18.0
fqkfkv,F,29,Firefox,Windows,Brazil,POINT(-43.2192 -22.8305),True,11.0
xnbc22,M,58,Chrome,Windows,United States,POINT(-118.3811 34.0943),True,9.0
e8wtq9,F,24,Chrome,MacOS X,United States,POINT(-97.822 37.751),True,14.0
